id,user_id,category,amount,date,comment
3834ac91-f98c-49d5-9cb5-55db8abb4ddd,692279022,Еда,1300,2026-02-01 08:22:00,Донер Saad
f1dcff10-535d-4532-a7e9-552e133b3124,692279022,Еда,1000,2026-02-01 08:13:00,"Кола, айран"
c9f19d4c-415a-4453-a0f5-65af317b1719,692279022,Другое,360,2026-02-01 03:12:46,Пополнение счета ONAY
b24e3b0a-e510-4b5e-8f52-7c58db5ad50f,692279022,Еда,900,2026-01-31 13:27:55,Кола
8631a87c-115f-4dc6-b1d9-1f9fb8f5738e,692279022,Другое,200,2026-01-31 11:03:52,Пополнение счета Beeline
bcee64da-b72f-4b7b-9fc4-d755ced90273,692279022,Транспорт,4660,2026-01-31 10:43:29,Доставка цветы
b59de3d0-e1b3-4e42-ab18-10439e5ace05,692279022,Другое,35000,2026-01-31 09:39:55,Цветы
f8676d5d-e22c-4e72-a133-d42bda2b272e,692279022,Другое,4990,2026-01-30 15:24:14,Автомектеп
da43c856-ddbc-4355-a16e-e71ba6efef07,692279022,Еда,1650,2026-01-30 10:10:16,"Кола, сырок"
a5d4fabb-497e-450d-bbd8-95b3423d1b60,692279022,Еда,2950,2026-01-30 09:09:51,Bahandi
9d0be7b7-fb8b-4a53-bd53-13f8db88fbd2,692279022,Благотворительность,1000,2026-01-30 08:51:33,Садақа
4ef0c9cb-8f64-4e96-a0bf-165b05b371c0,692279022,Еда,1650,2026-01-29 08:08:33,"Кола, сырок"
41190300-23d7-42bf-9d24-c6c5af814929,692279022,Другое,150000,2026-01-28 10:53:29,Белый билет
0d06fa8d-9fc4-4dd3-89f2-c4d83b2af1cc,692279022,Еда,1650,2026-01-27 09:26:52,"Кола, Чудо"
5ae8cc16-d424-4111-8416-3aa6926cf001,692279022,Еда,1457,2026-01-27 05:19:04,"Sprite, хот-дог"
6ff6d66e-8f99-449a-90f2-b22f14dfb948,692279022,Еда,3140,2026-01-26 16:55:00,Сушняктар
66f8471b-a3e0-4b48-b2be-afbd12bdadc3,692279022,Другое,2350,2026-01-26 16:26:00,Торт Qulpynai
2a0736d7-6d1d-4a43-b85c-9b99e91335fa,692279022,Еда,690,2026-01-26 12:16:41,Кола
b14c0881-a4b9-4394-8dbb-66428b23719a,692279022,Другое,1250,2026-01-25 13:10:48,PS
